=== formal start room=bedroom epoch=1999 n_scenes=0 2026-08-14 09:55:24 ===
/root/miniconda3/envs/instructscene_full/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
You have chosen to seed([0]) the experiment
Run code on device [cuda:0]

Load [2398] 3D-FUTURE models
Applying threed_front_bedroom filtering
Add [scene graphs] to the dataset
Add [scene descriptions] to the dataset
Scale ['translations', 'sizes', 'angles', 'openshape_vitg14_features']
Use [cos, sin] for angle encoding
Use [SG diffusion] model
Load [162] validation scenes with [21] object types

Load pretrained text encoder [openai/clip-vit-base-patch32]

Load pretrained VQ-VAE

Load checkpoint from /root/autodl-tmp/relation_grounding/eg07_formal_20260813/runtime/out/bedroom_sgdiffusion_vq_objfeat/checkpoints/epoch_01999.pth

Copy EMA parameters to the model

Load checkpoint from /root/autodl-tmp/relation_grounding/eg07_formal_20260813/runtime/out/bedroom_sg2scdiffusion_objfeat/checkpoints/epoch_01999.pth

Copy EMA parameters to the sg2sc model

Sample scene graphs with relation-aware post-hoc repair
[ 0/ 1] Process each batch:   0%|                                                                      | 0/1 [00:00<?, ?it/s]
Generating graphs:   0%|                                                                             | 0/100 [00:00<?, ?it/s][A
Generating graphs:   2%|█▍                                                                   | 2/100 [00:00<00:05, 17.72it/s][A
Generating graphs:   6%|████▏                                                                | 6/100 [00:00<00:03, 25.99it/s][A
Generating graphs:  10%|██████▊                                                             | 10/100 [00:00<00:03, 28.44it/s][A
Generating graphs:  14%|█████████▌                                                          | 14/100 [00:00<00:02, 29.61it/s][A
Generating graphs:  18%|████████████▏                                                       | 18/100 [00:00<00:02, 30.25it/s][A
Generating graphs:  22%|██████████████▉                                                     | 22/100 [00:00<00:02, 30.62it/s][A
Generating graphs:  26%|█████████████████▋                                                  | 26/100 [00:00<00:02, 30.83it/s][A
Generating graphs:  30%|████████████████████▍                                               | 30/100 [00:01<00:02, 30.99it/s][A
Generating graphs:  34%|███████████████████████                                             | 34/100 [00:01<00:02, 31.08it/s][A
Generating graphs:  38%|█████████████████████████▊                                          | 38/100 [00:01<00:01, 31.16it/s][A
Generating graphs:  42%|████████████████████████████▌                                       | 42/100 [00:01<00:01, 31.20it/s][A
Generating graphs:  46%|███████████████████████████████▎                                    | 46/100 [00:01<00:01, 31.22it/s][A
Generating graphs:  50%|██████████████████████████████████                                  | 50/100 [00:01<00:01, 31.26it/s][A
Generating graphs:  54%|████████████████████████████████████▋                               | 54/100 [00:01<00:01, 31.28it/s][A
Generating graphs:  58%|███████████████████████████████████████▍                            | 58/100 [00:01<00:01, 31.29it/s][A
Generating graphs:  62%|██████████████████████████████████████████▏                         | 62/100 [00:02<00:01, 31.26it/s][A
Generating graphs:  66%|████████████████████████████████████████████▉                       | 66/100 [00:02<00:01, 31.28it/s][A
Generating graphs:  70%|███████████████████████████████████████████████▌                    | 70/100 [00:02<00:00, 31.29it/s][A
Generating graphs:  74%|██████████████████████████████████████████████████▎                 | 74/100 [00:02<00:00, 31.31it/s][A
Generating graphs:  78%|█████████████████████████████████████████████████████               | 78/100 [00:02<00:00, 31.32it/s][A
Generating graphs:  82%|███████████████████████████████████████████████████████▊            | 82/100 [00:02<00:00, 31.30it/s][A
Generating graphs:  86%|██████████████████████████████████████████████████████████▍         | 86/100 [00:02<00:00, 31.30it/s][A
Generating graphs:  90%|█████████████████████████████████████████████████████████████▏      | 90/100 [00:02<00:00, 31.32it/s][A
Generating graphs:  94%|███████████████████████████████████████████████████████████████▉    | 94/100 [00:03<00:00, 31.33it/s][A
Generating graphs:  98%|██████████████████████████████████████████████████████████████████▋ | 98/100 [00:03<00:00, 31.33it/s][AGenerating graphs: 100%|███████████████████████████████████████████████████████████████████| 100/100 [00:03<00:00, 30.83it/s]

Generating scenes:   0%|                                                                             | 0/100 [00:00<?, ?it/s][A
Generating scenes:   7%|████▊                                                                | 7/100 [00:00<00:01, 68.11it/s][A
Generating scenes:  14%|█████████▌                                                          | 14/100 [00:00<00:01, 64.55it/s][A
Generating scenes:  21%|██████████████▎                                                     | 21/100 [00:00<00:01, 63.46it/s][A
Generating scenes:  28%|███████████████████                                                 | 28/100 [00:00<00:01, 62.93it/s][A
Generating scenes:  35%|███████████████████████▊                                            | 35/100 [00:00<00:01, 62.66it/s][A
Generating scenes:  42%|████████████████████████████▌                                       | 42/100 [00:00<00:00, 62.41it/s][A
Generating scenes:  49%|█████████████████████████████████▎                                  | 49/100 [00:00<00:00, 62.31it/s][A
Generating scenes:  56%|██████████████████████████████████████                              | 56/100 [00:00<00:00, 62.25it/s][A
Generating scenes:  63%|██████████████████████████████████████████▊                         | 63/100 [00:01<00:00, 62.24it/s][A
Generating scenes:  70%|███████████████████████████████████████████████▌                    | 70/100 [00:01<00:00, 62.22it/s][A
Generating scenes:  77%|████████████████████████████████████████████████████▎               | 77/100 [00:01<00:00, 62.22it/s][A
Generating scenes:  84%|█████████████████████████████████████████████████████████           | 84/100 [00:01<00:00, 62.17it/s][A
Generating scenes:  91%|█████████████████████████████████████████████████████████████▉      | 91/100 [00:01<00:00, 62.15it/s][A
Generating scenes:  98%|██████████████████████████████████████████████████████████████████▋ | 98/100 [00:01<00:00, 62.15it/s][AGenerating scenes: 100%|███████████████████████████████████████████████████████████████████| 100/100 [00:01<00:00, 62.53it/s]
Postprocess [translations] by bounds [-2.7625005  0.045     -2.75275  ]~[2.77844175 3.6248396  2.81854277]
Postprocess [sizes] by bounds [0.03998288 0.02000002 0.012772  ]~[2.8682   1.770065 1.698315]
Postprocess [angles] by [arctan2]

Evaluate scenes:   0%|                                                                               | 0/162 [00:00<?, ?it/s][A
Evaluate scenes:   1%|▍                                                                      | 1/162 [00:01<03:27,  1.29s/it][A
Evaluate scenes:   1%|▎                                          | 1/162 [00:01<03:27,  1.29s/it, base=1.0000, repair=1.0000][A
Evaluate scenes:   1%|▌                                          | 2/162 [00:04<05:54,  2.21s/it, base=1.0000, repair=1.0000][A
Evaluate scenes:   1%|▌                                          | 2/162 [00:04<05:54,  2.21s/it, base=0.6667, repair=1.0000][A
Evaluate scenes:   2%|▊                                          | 3/162 [00:05<05:23,  2.03s/it, base=0.6667, repair=1.0000][A
Evaluate scenes:   2%|▊                                          | 3/162 [00:05<05:23,  2.03s/it, base=0.7500, repair=1.0000][A
Evaluate scenes:   2%|█                                          | 4/162 [00:07<04:37,  1.75s/it, base=0.7500, repair=1.0000][A
Evaluate scenes:   2%|█                                          | 4/162 [00:07<04:37,  1.75s/it, base=0.8000, repair=1.0000][A
Evaluate scenes:   3%|█▎                                         | 5/162 [00:09<04:52,  1.86s/it, base=0.8000, repair=1.0000][A
Evaluate scenes:   3%|█▎                                         | 5/162 [00:09<04:52,  1.86s/it, base=0.6667, repair=0.8333][A
Evaluate scenes:   4%|█▌                                         | 6/162 [00:10<04:04,  1.57s/it, base=0.6667, repair=0.8333][A
Evaluate scenes:   4%|█▌                                         | 6/162 [00:10<04:04,  1.57s/it, base=0.7500, repair=0.8750][A
Evaluate scenes:   4%|█▊                                         | 7/162 [00:11<03:18,  1.28s/it, base=0.7500, repair=0.8750][A
Evaluate scenes:   4%|█▊                                         | 7/162 [00:11<03:18,  1.28s/it, base=0.7778, repair=0.8889][A
Evaluate scenes:   5%|██                                         | 8/162 [00:12<03:36,  1.41s/it, base=0.7778, repair=0.8889][A
Evaluate scenes:   5%|██                                         | 8/162 [00:12<03:36,  1.41s/it, base=0.8182, repair=0.9091][A
Evaluate scenes:   6%|██▍                                        | 9/162 [00:14<03:40,  1.44s/it, base=0.8182, repair=0.9091][A
Evaluate scenes:   6%|██▍                                        | 9/162 [00:14<03:40,  1.44s/it, base=0.7692, repair=0.8462][A
Evaluate scenes:   6%|██▌                                       | 10/162 [00:14<03:04,  1.21s/it, base=0.7692, repair=0.8462][A
Evaluate scenes:   6%|██▌                                       | 10/162 [00:14<03:04,  1.21s/it, base=0.7857, repair=0.8571][A
Evaluate scenes:   7%|██▊                                       | 11/162 [00:16<03:10,  1.26s/it, base=0.7857, repair=0.8571][A
Evaluate scenes:   7%|██▊                                       | 11/162 [00:16<03:10,  1.26s/it, base=0.7500, repair=0.8750][A
Evaluate scenes:   7%|███                                       | 12/162 [00:17<03:01,  1.21s/it, base=0.7500, repair=0.8750][A
Evaluate scenes:   7%|███                                       | 12/162 [00:17<03:01,  1.21s/it, base=0.7222, repair=0.8889][A
Evaluate scenes:   8%|███▎                                      | 13/162 [00:18<02:58,  1.20s/it, base=0.7222, repair=0.8889][A
Evaluate scenes:   8%|███▎                                      | 13/162 [00:18<02:58,  1.20s/it, base=0.6500, repair=0.8500][A
Evaluate scenes:   9%|███▋                                      | 14/162 [00:20<03:46,  1.53s/it, base=0.6500, repair=0.8500][A
Evaluate scenes:   9%|███▋                                      | 14/162 [00:20<03:46,  1.53s/it, base=0.6190, repair=0.8571][A
Evaluate scenes:   9%|███▉                                      | 15/162 [00:22<03:49,  1.56s/it, base=0.6190, repair=0.8571][A
Evaluate scenes:   9%|███▉                                      | 15/162 [00:22<03:49,  1.56s/it, base=0.6522, repair=0.8696][A
Evaluate scenes:  10%|████▏                                     | 16/162 [00:23<03:38,  1.50s/it, base=0.6522, repair=0.8696][A
Evaluate scenes:  10%|████▏                                     | 16/162 [00:23<03:38,  1.50s/it, base=0.6667, repair=0.8750][A
Evaluate scenes:  10%|████▍                                     | 17/162 [00:26<04:23,  1.82s/it, base=0.6667, repair=0.8750][A
Evaluate scenes:  10%|████▍                                     | 17/162 [00:26<04:23,  1.82s/it, base=0.6923, repair=0.8846][A
Evaluate scenes:  11%|████▋                                     | 18/162 [00:27<03:44,  1.56s/it, base=0.6923, repair=0.8846][A
Evaluate scenes:  11%|████▋                                     | 18/162 [00:27<03:44,  1.56s/it, base=0.7143, repair=0.8929][A
Evaluate scenes:  12%|████▉                                     | 19/162 [00:28<03:22,  1.42s/it, base=0.7143, repair=0.8929][A
Evaluate scenes:  12%|████▉                                     | 19/162 [00:28<03:22,  1.42s/it, base=0.7241, repair=0.8966][A
Evaluate scenes:  12%|█████▏                                    | 20/162 [00:30<03:37,  1.53s/it, base=0.7241, repair=0.8966][A
Evaluate scenes:  12%|█████▏                                    | 20/162 [00:30<03:37,  1.53s/it, base=0.7419, repair=0.9032][A
Evaluate scenes:  13%|█████▍                                    | 21/162 [00:31<03:26,  1.47s/it, base=0.7419, repair=0.9032][A
Evaluate scenes:  13%|█████▍                                    | 21/162 [00:31<03:26,  1.47s/it, base=0.7273, repair=0.8788][A
Evaluate scenes:  14%|█████▋                                    | 22/162 [00:32<03:18,  1.42s/it, base=0.7273, repair=0.8788][A
Evaluate scenes:  14%|█████▋                                    | 22/162 [00:32<03:18,  1.42s/it, base=0.7429, repair=0.8857][A
Evaluate scenes:  14%|█████▉                                    | 23/162 [00:35<03:53,  1.68s/it, base=0.7429, repair=0.8857][A
Evaluate scenes:  14%|█████▉                                    | 23/162 [00:35<03:53,  1.68s/it, base=0.7297, repair=0.8649][A
Evaluate scenes:  15%|██████▏                                   | 24/162 [00:37<04:12,  1.83s/it, base=0.7297, repair=0.8649][A
Evaluate scenes:  15%|██████▏                                   | 24/162 [00:37<04:12,  1.83s/it, base=0.7179, repair=0.8718][A
Evaluate scenes:  15%|██████▍                                   | 25/162 [00:39<04:20,  1.90s/it, base=0.7179, repair=0.8718][A
